Tanggal Penetapan,Jenis Izin,Jenis Layanan,Nama Pemohon,Nama Perusahaan,Bentuk Perusahaan,Jenis Industri,Alamat Persil
1/23/18,Izin pembuangan air limbah ke sungai,Perubahan Perijinan,Jon Hartono,PT Surya Bayu Sakti (Sheraton Bandung Hotel & Towers),Perseroan Terbatas,Jasa Perhotelan,Jl. Dago No. 390
2/13/18,Izin pembuangan air limbah ke sungai,Perpanjangan Perijinan,Dr. Hasmoro,PT Medikaloka Arcamanik,Perseroan Terbatas,Aktivitas Rumah Sakit Swasta,Jl. Ah. Nasution Km. 7 No. 50
2/14/18,Izin pembuangan air limbah ke sungai,Perijinan Baru,Melvania Roebijanto,PT Angkasa Putri Lestari,Perseroan Terbatas,Hospitality (Hotel),"Jl. Siliwangi No. Jl. Siliwangi, Cipaganti, Coblong, Hegarmanah, Cidadap, Kota Bandung, Jawa Barat 40131"
2/14/18,Izin pembuangan air limbah ke sungai,Perubahan Perijinan,Osamu Yomogida,PT Tanabe Indonesia,Perseroan Terbatas,Industri Produk Farmasi Untuk Manusia,Jl. Rumah Sakit No. 104
2/27/18,Izin pembuangan air limbah ke sungai,Perubahan Perijinan,Dr. Asnominanda Sp.Tht-Kl,RSAU Dr. M. Salamun,Instansi Pemerintah,|Aktivitas Rumah Sakit Pemerintah,Jl. Ciumbuleuit No. 203
3/12/18,Izin pembuangan air limbah ke sungai,Perubahan Perijinan,Mona Yolanda,PT Prodia Widyahusada Tbk,Perseroan Terbatas,Aktivitas Pelayanan Kesehatan Manusia Lainnya,Jl. Wastukencana No. 38
3/12/18,Izin pembuangan air limbah ke sungai,Perubahan Perijinan,Soendjaja Lynarko,PT Ciwangi Lancar/ Hotel Sukajadi,Perseroan Terbatas,Hotel Bintang Tiga,Jl. Sukajadi No. 174-176
3/13/18,Izin pembuangan air limbah ke sungai,Perubahan Perijinan,Stephan Arif Pramana,PT Abadi Asri,Perseroan Terbatas,Hotel Bintang,Jl. Setiabudhi No. 287
3/16/18,Izin pembuangan air limbah ke sungai,Perijinan Baru,Rengga Pradipta Dr,PT Sehat Sejahtera,Perseroan Terbatas,Aktivitas Rumah Sakit Swasta,Jl. Pluto Raya No. Blok C
4/12/18,Izin pembuangan air limbah ke sungai,Perijinan Baru,Judy Tjahjana,PT Hegar Amanah Jaya Bersama (Gca3-Tower Hegarmanah Residence),Perseroan Terbatas,Kantor Perdagangan Umum Dan Jasa,Jl. Ciumbuleuit No. 67
